names,count
Eric Jones,248
Pearu Peterson,1106
Travis Oliphant,1991
prabhu,13
Travis Vaught,7
patmiller,6
jswhit,1
dmorrill,4
skip,10
martin,1
nobody,2
Robert Kern,225
jmiller,20
Fernando Perez,22
joe,2
swalton,2
chanley,25
cookedm,249
edschofield,38
Charles Harris,5562
sasha,74
Robert Cimrman,11
Tim Hochberg,16
Tim Leslie,29
abaecker,2
Stefan van der Walt,475
[email],64
Jarrod Millman,138
Chris Barker,4
chris.burns,14
David Cournapeau,1525
dhuard,31
pierregm,199
Matthew Brett,101
aarchiba,7
Pauli Virtanen,817
Christoph Weidemann,1
Alan McIntyre,81
Darren Dale,7
mdroe,25
Aaron River,15
Ilan Schnell,1
Paul Ivanov,5
madhusudancs,1
rgommers,116
Mark Wiebe,746
Scott Sinclair,3
Fabian Pedregosa,3
Neil Muller,1
weathergod,2
Simon Blyth,1
David Warde-Farley,30
cgholke,1
Martin Spacek,4
Justin Peel,4
Dag Sverre Seljebotn,1
Luis Pedro Coelho,4
zed,1
Ralf Gommers,826
Michael Droettboom,18
Eli Stevens,1
Christoph Gohlke,47
Derek Homier,1
Derek Homeir,1
Paul Anton Letnes,4
Christolph Gohlke,1
Jason Grout,2
Derek Homeier,7
Skipper Seabold,12
Mark,13
Keith Goodman,1
Ben Walsh,9
Lars Buitinck,64
Steve R. Hastings,3
Alok Singhal,4
David Huard,1
Chris Jordan-Squire,11
Arfrever Frehtes Taifersar Arahesis,1
Brent Pedersen,1
Han,13
87,11
Rui Pereira,1
Travis E. Oliphant,74
Valentin Haenel,6
Hrvoje Niksic,1
Christopher L. Farrow,10
[email],6
tim cera,3
Ben Root,3
Raymond Roberts,1
Carlos Valiente,1
Per A. Brodtkorb,1
Geoffrey Irving,5
Joonas Paalasmaa,1
Warren Weckesser,157
Eric Firing,5
Bryan Van de Ven,4
Joe Kington,5
Henry Gomersall,1
cgohlke,21
Nicolas Pinto,4
Thouis (Ray) Jones,15
Timo Kluck,1
Tony S Yu,1
Han Genuit,26
Francesc Alted,1
Denis Laxalde,8
Nathaniel J. Smith,222
Tim Cera,1
Yaroslav Halchenko,14
ahmadia,2
Aron Ahmadia,4
Michael McNeil Forbes,2
Marc Abramowitz,2
njsmith,117
Robert Kende,2
Frederic,19
Jake Vanderplas,1
endolith,46
Sveinung Gundersen,1
martingoodson,1
Eric Fode,10
Bradley M. Froehle,5
Loftie Ellis,1
jayvius,6
Jay Bourque,121
Matt Davis,1
Ronan Lamy,8
Ondrej Certik,12
Chris,1
Ondřej Čertík,40
Sebastian Berg,1337
Adam Griffiths,1
John Salvatier,18
Thomas Robitaille,16
Guillaume Gay,3
Christian Brueffer,2
Alexander Belopolsky,8
peterjc,3
Nicolas Scheffer,2
GaelVaroquaux,3
Gabriel,2
Julian Taylor,750
Dan Hipschman,1
Sandro Tosi,4
Juan Luis Cano Rodríguez,4
seberg,127
Marcin Juszkiewicz,1
argriffing,7
Vladimir Rutsky,1
Martin Baeuml,1
ovillellas,69
Raul Cota,2
Steve,3
Frank B,2
Eric Moore,28
Andreas Hilboll,2
daveydave400,1
Takafumi Arakaki,1
Maximilian Albert,1
Bill Spotz,9
Egor Zindy,9
Martin Teichmann,3
Alex Ford,3
Julien Phalip,1
Jos de Kloe,1
Adam Ginsburg,2
jamestwebber,2
Jonathan Waltman,1
Arink Verma,23
Josh Warner (Mac),3
Edward Catmur,2
Carwyn Pelley,1
Dan Miller,2
Leon Weber,1
bebert218,1
mwtoews,2
John Benediktsson,1
m-d-w,30
Johannes Schönberger,21
Joon Ro,1
zindy,1
Bartosz Telenczuk,2
Fazlul Shahriar,3
Robert Costa,1
Kumar Appaiah,1
jmozmoz,1
Andrew Horton,1
Rob Ruana,1
HaroldMills,1
Daniel,5
Jostein Bø Fløystad,2
Andreas Kloeckner,1
Frank Breitling,3
K.-Michael Aye,2
jeromekelleher,1
Nils Werner,3
hklemm,1
Tomas Tomecek,1
Andreas Schwab,3
dmuellner,5
Jesús Gómez,1
Félix Hartmann,4
Eric Price,1
Yury V. Zaytsev,3
Benjamin Root,2
jnothman,4
Sascha Peilicke,1
Bago Amirbekian,5
Richard Hattersley,1
Ake Sandgren,1
Matthieu Dartiailh,3
Blake Griffith,23
Olivier Grisel,14
danieljfarrell,1
Jonathan Helmus,18
Yaron de Leeuw,13
Dimas Abreu Dutra,3
CJ Carey,6
Alex Barth,1
Jason Madden,1
Joseph Martinot-Lagarde,8
Marten van Kerkwijk,247
Bernhard Spinnler,2
Niklas Koep,1
Mark Dickinson,1
Christoph Dann,1
John Stechschulte,1
ochoadavid,1
Andrew Stromnov,1
bbudescu,1
Luke Carmichael,3
eltjpm,1
Miguel de Val-Borro,1
Chris Kerr,24
Lev Abalkin,9
Thomas Kluyver,3
Arun Persaud,2
Markus Roth,1
Gary Oberbrunner,3
Charles G Waldman,1
Christopher Dembia,1
Max Sperlich,7
Jonathan L Long,4
rhewett,1
alex,45
leaz,1
hpaulj,2
Leif Denby,1
Pascal Bugnion,3
Ulrich Seidl,2
Janani,1
astaric,1
jaimefrio,64
Philip Eliot,1
Robert Franke,1
Chris Ball,1
Bastian Venthur,1
Marc-Alexandre Côté,1
Niklas Hambüchen,1
jspreston,1
Sankarshan Mudkavi,5
Arnaud Bergeron,2
Allen Riddell,1
James Yu,1
Daniel da Silva,12
mosessky,1
jarondl,2
Roman Nekhoroshev,1
Cimarron Mittelsteadt,3
LeoMao,2
Erik M. Bray,14
Hans Meine,5
Robert Pröpper,1
Pontus Stenetorp,1
Jez Ng,1
Yoshiki Vázquez Baeza,8
immerrr,3
Albert,1
William Grant,1
Tim Burgess,1
ggventurini,1
szpy,1
Gaëtan de Menten,4
jess010,2
Diego Mesa,1
Cameron Bates,1
David Freese,6
Alex Stewart,4
Josh Lawrence,2
Geert Barentsen,1
brettrmurphy,1
Mike Kelly,1
Frederik Rietdijk,1
David Froger,1
Yoni Ben-Meshulam,1
Michael Aquilina,1
markdepristo,1
jurnix,1
Adam Reeve,1
Ilambharathi Kanniah,2
Simon Guillot,3
Kirill Smelkov,2
Talha Oz,1
Austin Godber,1
Yotam Doron,1
cel,1
mamikony,1
Kazuhiko Shiozaki,1
Patrick Peglar,3
ryanblak,1
Gabriel-p,1
Jaime,130
Zbigniew Jędrzejewski-Szmek,2
Gregory R. Lee,5
kanhua,1
Didrik Pinte,1
Masud Rahman,1
saullogiovani,3
Toon Verstraelen,2
Brian Kearns,1
David M Fobes,1
RobberPhex,1
Jarl Haggerty,1
Joel Nothman,1
Yuval Langer,1
Malik Woods,1
Glen Mabey,1
Stefan Otte,5
chebee7i,11
Wendell Smith,6
Alistair Muldal,2
Elliott M Forney,1
Eric Hunsberger,1
Henning Dickten,2
Yuxiang Wang,2
Garrett-R,5
Adam Williams,1
Ryan Nelson,4
Bob Poekert,1
Thomas A Caswell,57
Sturla Molden,4
Eric O. LEBIGOT (EOL),1
Maniteja Nandana,1
Ian Henriksen,8
Stephan Hoyer,196
mbyt,2
Martin Thoma,4
Robert Johansson,1
Marshall Farrier,1
tdihp,1
Gerrit Holl,11
Darsh P. Ranjan,1
Allan Haldane,234
Leonardo Donelli,1
styr,1
Alan Briolat,1
abdulmuneer,1
Graham Christensen,1
Åsmund Hjulstad,6
Stefan Eng,1
Matthew Craig,3
Sebastien Gouezel,1
Chris Laumann,1
Michele Vallisneri,1
Chris Lamb,2
Lev Levitsky,1
Fei Liu,1
John Kirkham,49
Oliver Eberle,1
Simon Gibbons,12
Matt Newville,4
Jaime Fernandez,63
Nick Papior Andersen,10
Antoine Pitrou,18
hannaro,1
carlkl,3
John Tyree,1
Robert McGibbon,1
Anton Ovchinnikov,1
Yousef Hamza,1
David Powell,1
Gert-Ludwig Ingold,1
Endolith,4
Stuart Berg,2
Kreiswolke,1
George Castillo,2
RittaNarita,2
jmrosen155,1
Helder Cesar,1
Helder Oliveira,1
François Magimel,2
Michael Löffler,3
behzad nouri,3
Christian Brodbeck,1
Richard Barnes,1
tpoole,1
Andrea Bedini,1
Tom Krauss,1
Joris Van den Bossche,1
Vraj Mohan,1
Mortada Mehyar,2
Tim D. Smith,1
Jan Schlüter,2
Andrew Nelson,3
amir,1
wim glenn,5
Homu,5
Andrew Dawson,1
Gabor Kovacs,1
empeeu,3
Bertrand,1
Eric Martin,1
Greg Thomsen,1
mlai,1
James Salter,3
Nate Jensen,1
Chander G,1
Julien Dubois,1
Alex Willmer,9
Antony Lee,46
Peter Iannucci,1
Brigitta Sipocz,10
Varun Nayyar,3
yolanda15,4
Samuel St-Jean,3
James Camel,1
Yash Mehrotra,7
Anne Archibald,10
jschueller,1
Maximilian Trescher,2
Hassan Kibirige,2
MaPePeR,1
Colin Jermain,3
jason king,7
Dmitry Zagorny,5
Nick Papior,13
ahaldane,30
Michael Currie,1
Ruediger Meier,1
Chris Hogan,2
behrisch,1
mtran,1
eulerreich,1
Tobias Megies,1
Gabi Davar,1
Alexander Heger,2
David Sanders,2
Ryan Grout,1
Nicolas Calle,1
Yifan Li,1
Alain,1
Sumith,2
Ethan Kruse,1
lzkelley,3
Evgeni Burovski,9
Julien Lhermitte,2
Rémy Léone,3
François Bissey,4
floatingpointstack,1
Griffin Hosseinzadeh,1
Cong Ma,1
Iceman9,1
Simon Conseil,9
Jörn Hees,1
Matthias Geier,5
Mad Physicist,6
Boxiang Sun,2
Francis T. O'Donovan,1
gopalmeena,1
John Bjorn Nelson,1
gfyoung,47
Eugene Krokhalev,1
Alex Rogozhnikov,2
Nathaniel Hellabyte,1
Phaiax,1
Ryosuke Okuta,1
Vincent Legoll,1
anatoly techtonik,1
Eric Larson,10
Tapasweni Pathak,1
Holger Kohr,4
ldoddema,2
rehassachdeva,3
Konstantinos Psychas,1
Nicolás Della Penna,1
François Boulogne,1
Abdullah Alrasheed,1
=,1
Stuart Archibald,8
Jonathan Underwood,15
Tushar Gautam,1
Dmitry Odzerikho,2
Ka Wo Chen,1
Dongjoon Hyun,9
Joseph Fox-Rabinovitz,38
Graham Markall,2
Aditya Panchal,2
bertrand,3
I--P,1
Nathaniel Beaver,3
Arne de Laat,1
auke,3
Mads Ohm Larsen,2
Rob Malouf,1
mmartin,1
Tony Kelman,1
Auke Wiggers,1
Michael Seifert,44
Devin Jeanpierre,1
Joshua Warner,1
Meet Udeshi,1
Oren Amsalem,1
chiffa,2
golnazir,1
Ines Wichert,1
gkBCCN,1
Philip Gura,2
Emilien Kofman,3
Eren Sezener,2
Jeremy Tuloup,1
Denis Alevi,1
Marshall Ward,1
Phillip J. Wolfram,1
Loïc Estève,6
Nikola Forró,3
Luca Mussi,1
Tadeu Manoel,2
Victor Stinner,1
Mathieu Lamarre,5
nevimov,1
Sorin Sbarnea,1
Eric Wieser,1238
Kevin Deldycke,1
Edward Richards,1
stevenjkern,1
mattip,720
drasmuss,1
Ales Erjavec,1
Peter Creasey,1
Ekaterina Tuzova,1
Amit Aronovitch,2
Lion Krischer,3
Ray Donnelly,1
badhrink,1
MechCoder,1
e-q,1
John Zwinck,5
David Schaich,1
Kelsey Jordahl,1
Yu Feng,10
Jan David Mol,1
Yinon Ehrlich,1
Shayan Pooya,1
Mike Nolta,2
Toshihiro Kamishima,1
Mario Emmenlauer,1
Marshall Bockrath-Vandegrift,1
Scott Sanderson,4
dunneff,1
Kamil Rytarowski,1
Tom Bird,3
Daniel Ching,3
Xavier Abellan Ecija,1
Shota Kawabuchi,9
skwbc,1
Valentin Valls,1
Michael Goerz,1
Oleksandr Pavlyk,16
Pierre de Buyl,34
Matthias C. M. Troffaes,2
AustereCuriosity,1
Pedro Lacerda,1
Matti Picus,1203
KhaledTo,1
Yash Shah,1
naveenarun,2
Daniel Smith,5
Gustavo Serra Scalet,1
wrwrwr,10
Raghav RV,1
pelson,1
Elliott Forney,1
Ben Rowland,2
MattHarrigan,5
Antti Kaihola,2
Frederic Bastien,5
Josh Wilson,39
Ben North,1
Michael Felt,2
alvarosg,1
saurabh,1
petetanru,1
martinosorb,1
James Sanders,2
Takuya Akiba,1
Pavel Potocek,1
Alexandr Shadchin,9
Roland Kaufmann,12
Mikhail Pak,1
Brandon Carter,7
Oscar Villellas,4
Jonathan Tammo Siebert,4
Sami Salonen,2
Felix Berkenkamp,1
Bradley Wogsland,1
Danny Hermes,4
jutke,4
Jim Crist,1
A. Jesse Jiryu Davis,1
aha66,2
drlvk,1
Tom Boyd,2
pezcore,1
Kirill Balunov,3
Joerg Behrmann,1
drabach,1
Alessandro Pietro Bardelli,3
Alex Rothberg,1
Benda Xu,1
Joshua Loyal,1
Philipp A,2
Jesse Thoren,1
Eugene,1
Marein Könings,1
Zè Vinícius,1
Wirawan Purwanto,1
solarjoe,2
Alexander Shadchin,4
James Cowgill,1
Duke Vijitbenjaronk,1
Andres Guzman-Ballen,1
Evan Limanto,1
Jakub Wilk,3
ZZhaoTireless,2
Egor Klenin,1
Søren Fuglede Jørgensen,2
Likhith Chitneni,1
Marvin Schmidt,1
jsh9,1
Stefan Peterson,1
Baurzhan Muftakhidinov,2
Juan Nunez-Iglesias,1
Importance of Being Ernest,1
Matthias Bussonnier,50
zengi,1
B R S Recht,1
davidjn,1
Ville Skyttä,2
David Hagen,1
SuperBo,2
Shitian Ni,3
Konrad Kapp,3
[email],3
nickdg,1
Nicholas Del Grosso,1
Joseph Paul Cohen,1
Bob Eldering,6
Egor Panfilov,2
Pim de Haan,2
Jean Helie,1
Andras Deak,11
Joshua Leahy,1
Gunjan,1
Daniel Hrisca,4
Lukas Mericle,1
wufangjie,2
Dillon Niederhut,3
Matheus Portela,1
Licht Takeuchi,9
Nico Schlömer,9
James Bourbeau,3
David Schaefer,1
Christoph Boeddeker,1
Kevin Sheppard,238
Iryna Shcherbina,2
Srinivas Reddy Thatiparthy,5
Michael Lamparski,3
xoviat,60
Jamie Townsend,24
Alexey Brodkin,1
Jeroen Demeyer,3
Hong Xu,3
Robert T. McGibbon,1
Spencer Hill,3
Nelle Varoquaux,2
Bernhard M. Wiedemann,3
hemildesai,1
Stefan Winkler,1
Yang Li,1
Keno Goertz,3
Élie Gouzien,1
Oleg Zabluda,2
Serhiy Storchaka,2
Henke Adolfsson,1
Erik Bray,1
Andrew Lawson,4
Erik Quaeghebeur,1
John Goetz,2
David Linke,1
Steven Maude,1
Kristofor Maynard,2
Ziyan,1
Garry Polley,1
Jörg Döpfert,2
orbit-stabilizer,1
Kexuan Sun,8
chaoyu3,1
Thomas Köppe,2
Hidehiro NAGAOKA,1
Michael Odintsov,1
Michael Schnaitter,1
schnaitterm,2
Vedant Misra,1
Han Shen,1
Jake VanderPlas,1
Unknown,1
Darcy Meyer,1
Tai-Lin Wu,1
agurusa,1
Anna Chiara,1
Victor Rodriguez,1
Stefan Krah,2
luzpaz,3
luz.paz,5
Tyler Reddy,157
Milo,2
Anas Khan,6
James Tocknell,1
Kenichi Maehashi,3
Mark Harfouche,29
derrick,2
Mads R. B. Kristensen,1
Gaspar Karm,1
Samuel Jackson,1
Matheus Vieira Portela,2
Bjoern Thiel,1
Zane Bradley,1
Aarthi,2
Derrick Williams,1
Deepak Kumar Gouda,1
Claudio Freire,1
Tobias Fischer,1
Dennis Weyland,2
Mathieu Sornay,1
hobler,1
fo40225,1
Nils Becker,1
Kirit Thadaka,2
Hameer Abbasi,67
Andrey Portnoy,1
Russell Keith-Magee,2
bobeldering,1
lumbric,1
Louis Potok,1
Chris Billington,2
siavashserver,1
Aaron Critchley,1
guoci,4
MSeifert04,14
Frederick Lefebvre,1
hvy,3
Jonas Rauber,3
ChloeColeongco,1
Lakshay Garg,4
Jeff VanOss,4
Paul van Mulbregt,2
Orestis Floros,1
David Abdurachmanov,1
Aurelien Jarno,1
mamrehn,1
Berend Kapelle,1
Jonathan March,1
Pierre Chanial,1
lapack_lite code generator,1
